Version 4
SHEET 1 2540 1688
WIRE -32 320 -144 320
WIRE 176 320 48 320
WIRE 192 320 176 320
WIRE 1568 352 1568 288
WIRE 2192 352 2192 288
WIRE -1936 368 -1936 336
WIRE 208 368 208 336
WIRE -1440 432 -1440 384
WIRE 704 432 704 384
WIRE 1712 448 1712 384
WIRE -2640 464 -2640 352
WIRE -2496 464 -2640 464
WIRE -2304 464 -2416 464
WIRE -496 464 -496 352
WIRE -352 464 -496 464
WIRE -160 464 -272 464
WIRE -2304 544 -2304 464
WIRE -2304 544 -2368 544
WIRE -2208 544 -2208 128
WIRE -2208 544 -2304 544
WIRE -160 544 -160 464
WIRE -160 544 -224 544
WIRE -80 544 -80 128
WIRE -80 544 -160 544
WIRE -2640 560 -2640 464
WIRE -2432 560 -2560 560
WIRE -496 560 -496 464
WIRE -288 560 -416 560
WIRE -2320 576 -2368 576
WIRE -176 576 -224 576
WIRE -2320 640 -2320 576
WIRE -176 640 -176 576
FLAG 704 432 0
FLAG 1568 -208 0
FLAG 1760 -208 0
FLAG 1136 224 0
FLAG 1632 -80 V+
FLAG 208 -112 V-
FLAG 208 256 V+
FLAG 1216 80 V+
FLAG 1840 -80 V-
FLAG 208 16 V+
FLAG 208 368 V-
FLAG 1216 192 V-
FLAG 784 64 V+
FLAG 784 176 V-
FLAG -176 640 0
FLAG -256 528 V+
FLAG -256 592 V-
FLAG -1440 432 0
FLAG -1008 224 0
FLAG -1936 -112 V-
FLAG -1936 256 V+
FLAG -928 80 V+
FLAG -1936 16 V+
FLAG -1936 368 V-
FLAG -928 192 V-
FLAG -1360 64 V+
FLAG -1360 176 V-
FLAG -752 128 Vo_drl
FLAG 1888 176 V+
FLAG 1888 112 V-
FLAG 2288 144 Vo_drl+filtros
FLAG 1712 448 0
FLAG 2192 352 0
FLAG 1568 352 0
FLAG -2320 640 0
FLAG -2400 528 V+
FLAG -2400 592 V-
SYMBOL res 368 -48 R0
SYMATTR InstName R2
SYMATTR Value 24.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 368 192 R0
SYMATTR InstName R3
SYMATTR Value 24.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 80 R0
SYMATTR InstName R1
SYMATTR Value 5.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 608 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res 608 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 832 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.8K
SYMBOL res 720 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL voltage 1632 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL OpAmps\\LT1028A 208 0 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1028A 208 240 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1028A 784 48 R0
SYMATTR InstName U3
SYMBOL voltage 1840 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL OpAmps\\LT1028A 1216 64 R0
SYMATTR InstName U4
SYMBOL res 1104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1280 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -496 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1m 50)
SYMBOL voltage -496 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file=ecg_new.txt
SYMATTR InstName V2
SYMBOL res 112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 64 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -512 256 R0
SYMATTR InstName R12
SYMATTR Value 50K
SYMBOL res 64 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 40.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 64 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 40.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1028A -256 496 M0
SYMATTR InstName U5
SYMBOL res -400 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res -256 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -448 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL file=ecg_new.txt
SYMBOL res -1776 -48 R0
SYMATTR InstName R17
SYMATTR Value 24.9K
SYMBOL res -1776 192 R0
SYMATTR InstName R18
SYMATTR Value 24.9K
SYMBOL res -2016 80 R0
SYMATTR InstName R19
SYMATTR Value 5.6K
SYMBOL res -1536 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res -1536 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -1312 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 806
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1424 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL OpAmps\\LT1028A -1936 0 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1028A -1936 240 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1028A -1360 48 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1028A -928 64 R0
SYMATTR InstName U9
SYMBOL res -1040 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -864 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -2640 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1m 50)
SYMBOL voltage -2640 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file=ecg_new.txt
SYMATTR InstName V9
SYMBOL res -2032 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2080 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2656 256 R0
SYMATTR InstName R28
SYMATTR Value 50K
SYMBOL voltage -2608 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PWL file=ecg_new.txt
SYMBOL cap 1440 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1ľ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R70J105MA12" type="X7R"
SYMBOL cap 2176 224 R0
SYMATTR InstName C2
SYMATTR Value 0.01ľ
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R"
SYMBOL res 1552 192 R0
SYMATTR InstName R29
SYMATTR Value 158K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2128 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 226K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1028A 1888 208 M180
SYMATTR InstName U10
SYMBOL res 1840 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 118K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1728 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL bv -192 -80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=white(1000*time) / 5000
SYMBOL res -2064 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 40.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2064 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 40.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1028A -2400 496 M0
SYMATTR InstName U11
SYMBOL res -2544 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL res -2400 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL bv -2320 -80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=white(1000*time) / 5000
SYMBOL bv -240 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B3
SYMATTR Value V=white(1000*time) / 5000
SYMBOL bv -2384 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B4
SYMATTR Value V= white(1000*time) / 5000
TEXT 1088 768 Left 2 !.tran 5s
